none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "i" "v" "z" 1;
"a" "t" 1; "b" "a" "d" "x" 1; "d" "i" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "i" "p" "v" "z" 1;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" 2;
"a" "j" "t" "v" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "t" "v" "x" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "s" "t" "v" "x" 1; "b" "a" "d" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "m" "x" 1; "c" "q" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" 1; "b" "a" "d" "f" "m" "x" 1; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "j" "p" "s" "t" "v" "x" "y" 1; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "t" 2; "b" "f" 2; "c" "q" "w" 1; "d" "p" "z" 2;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
"a" "s" 6; "b" "a" "f" "g" "m" "x" 4; "c" "c" "u" 6; "d" "v" 6; "e" "s" 6;
